a_a	a_a	a_a	a	a	a_a	a_a	a_a_a	a_a	a_a_a_a	a_a_a_a	a_a_a_a	a_a_a	a_a_a_a	a_a	a_aN
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa Aa	A	A	Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa.a	A		Aa	Aa	a_a	0-0-0	0	0	A	0	A	0	A		{}N
AaAa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
AaAa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
AaAa.a Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
AaAa.a Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
AaAa	A	A	Aa	Aa	a	0-0-0	0	0	A		A				{}N
a.a	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
a.a	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
AaAa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"Aa Aa Aa","AaAa Aa"}N
Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa Aa"}N
AaAa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
AaAa					a	0-0-0	0	0	A		A			0	{AaAa}N
AaAa	A		Aa a Aa	Aa Aa Aa	a	0-0-0	0	0	A		A			0	{"A - A Aa Aa a Aa"}N
AaAa	A		Aa a Aa	Aa Aa Aa	a	0-0-0	0	0	A		A			0	{}N
AaAa	A		Aa a Aa	Aa Aa Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
AaAa Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"Aa Aa Aa"}N
AaAa Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"A-Aa Aa"}N
AaAa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A				{}N
AaAa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa","Aa Aa","Aa Aa"}N
AaAa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A	0	A	0	A	0	{}N
Aa.a	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa.a	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa Aa Aa., Aa.	A		Aa	Aa	a_a	0-0-0	0	0	A		A				{}N
Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa Aa Aa Aa"}N
Aa	A		Aa Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"AaAa Aa"}N
A Aa	A		A - Aa	Aa-a-a	a_a	0-0-0	0	0	A		A			0	{Aa}N
A Aa A	A	A	Aa	Aa	a_a_a	0-0-0	0	0	A		A				{}N
Aa A	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"A - A Aa Aa a Aa"}N
Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
Aa	A		Aa	Aa	a_a_a	0-0-0	0	0	A		A			0	{}N
Aa Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
AaAa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
AaAa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
AaAa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
AaAa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
AaAa	A		Aa	Aa	a	0-0-0	0	0	A	0	A	0	A		{}N
Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
AaAa	A	A	Aa	Aa	a_a	0-0-0	0	0	A		A			0	{A.A.A.A.}N
Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa","Aa Aa"}N
Aa Aa Aa	A		Aa	Aa	a_a_a	0-0-0	0	0	A		A				{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa Aa"}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A	0	A	0	A		{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
AaA	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
AaA	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"Aa 0"}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"Aa Aa-Aa Aa"}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{Aa}N
Aa					a	0-0-0	0	0	A		A			0	{}N
Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"Aa Aa Aa Aa Aa"}N
Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa Aa"}N
A	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa Aa (A)"}N
A0A	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
A Aa Aa.					a	0-0-0	0	0	A		A			0	{}N
Aa	A		A - Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
A Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
A Aa Aa Aa	A		A - Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa Aa"}N
A	A	A	Aa	Aa Aa	a	0-0-0	0	0	A		A			0	{}N
A a	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{Aa-A}N
A a	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{Aa-A}N
A a	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"A Aa"}N
A Aa	A		Aa Aa Aa	Aa Aa Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa Aa Aa Aa."}N
A Aa	A		Aa Aa Aa	Aa Aa Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa Aa Aa Aa."}N
A Aa	A		Aa	Aa	a_a	0-0-0	0	0	A	0	A	0	A	0	{"Aa Aa Aa"}N
A Aa Aa	A	A	Aa	Aa	a_a	0-0-0	0	0	A		A				{}N
A Aa Aa	A		Aa Aa Aa	Aa Aa Aa	a	0-0-0	0	0	A		A			0	{"Aa A"}N
A Aa Aa	A		Aa Aa Aa	Aa Aa Aa	a	0-0-0	0	0	A		A			0	{"A Aa Aa Aa."}N
A Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa Aa"}N
A Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"A Aa"}N
A Aa	A		A - Aa	Aa	a	0-0-0	0	0	A		A			0	{"A - A Aa Aa a Aa"}N
Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"A - A Aa Aa a Aa"}N
A0 Aa Aa	A		Aa Aa	Aa Aa	a	0-0-0	0	0	A		A				{}N
A0 Aa Aa	A		Aa Aa	Aa Aa	a	0-0-0	0	0	A	0	A	0	A		{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A	0	A	0	A	0	{Aa}N
AaAa.a	A		A - Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A				{}N
Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A				{}N
Aa Aa & Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
AaAa	A		Aa	Aa	a_a	0-0-0	0	0	A		A				{}N
Aa 0 Aa	A	A	Aa	Aa	a_a_a	0-0-0	0	0	A		A				{}N
Aa	A	A	A Aa Aa	Aa Aa	a_a	0-0-0	0	0	A		A			0	{"A Aa"}N
A	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
A	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa Aa"}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa	A		Aa Aa	Aa Aa	a	0-0-0	0	0	A		A			0	{}N
Aa Aa	A		A - Aa	Aa	a	0-0-0	0	0	A		A			0	{"Aa A"}N
Aa					a	0-0-0	0	0	A		A			0	{"A Aa Aa"}N
Aa & Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa Aa"}N
a	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
AaAa (AaAa)	A	A	A Aa Aa	Aa Aa	a	0-0-0	0	0	A		A			0	{A}N
AaAa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A	0	A	0	A	0	{}N
Aa Aa	A	A	A - Aa	Aa	a_a	0-0-0	0	0	A	0	A	0	A		{}N
Aa Aa	A	A	Aa	Aa	a_a	0-0-0	0	0	A		A			0	{A}N
Aa Aa	A	A	Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa Aa	A	A	Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa Aa"}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A	0	A	0	A		{}N
Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa Aa"}N
Aa	A	A	A - Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
Aa	A		Aa Aa	Aa Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa	A		A - Aa	Aa	a	0-0-0	0	0	A		A				{}N
a	A		A - Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
a	A		A - Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
a	A		A - Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
a	A		A - Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
AaAa Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A	0	A	0	A	0	{}N
AaAa Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"a Aa","Aa a Aa Aa"}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
AaAa.a	A	A	Aa Aa Aa	Aa Aa	a	0-0-0	0	0	A	0	A	0	A		{}N
Aa Aa	A	A	Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A	0	A	0	A	0	{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa",AaAa}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{AaAa}N
Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"A0 Aa"}N
Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A	0	A	0	A	0	{"Aa Aa"}N
A A.A. A A	A		Aa	Aa	a	0-0-0	0	0	A	0	A	0	A		{}N
A A.A. A A	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa Aa					a	0-0-0	0	0	A		A			0	{"Aa-Aa Aa"}N
AaA	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
AaAa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"Aa Aa","Aa Aa Aa"}N
AaAa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa					a_a	0-0-0	0	0	A		A			0	{"Aa A AaA"}N
AaAa Aa Aa Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
AaAa Aa Aa Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{Aa,"Aa Aa"}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{A}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
AaAa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"A - A Aa Aa a Aa"}N
Aa Aa	A		A - Aa	Aa	a	0-0-0	0	0	A		A			0	{"Aa Aa Aa"}N
AaAa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"A Aa","A Aa"}N
Aa					a_a	0-0-0	0	0	A		A			0	{"Aa A"}N
Aa					a	0-0-0	0	0	A		A				{}N
Aa AaA	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa Aa	Aa Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa Aa	Aa Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
a.a	A		Aa Aa	Aa Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"Aa Aa Aa"}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
Aa	A		Aa	Aa?a	a	0-0-0	0	0	A		A			0	{"Aa Aa Aa"}N
Aa	A		Aa	Aa?a	a	0-0-0	0	0	A		A			0	{"Aa Aa Aa"}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A				{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa Aa"}N
AaAa	A		A - Aa	Aa	a	0-0-0	0	0	A		A			0	{"A - A Aa Aa a Aa"}N
A	A		Aa	Aa	a_a_a	0-0-0	0	0	A		A			0	{"A & Aa. (Aa Aa Aa & Aa.)"}N
Aa Aa	A		A - Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa Aa	A		A - Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{AaAa}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"Aa Aa Aa"}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
A	A		A - Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa Aa	A	A	Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
Aa Aa.	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"A - A Aa Aa a Aa"}N
Aa	A		A - Aa	Aa	a	0-0-0	0	0	A		A			0	{"A - A Aa Aa a Aa"}N
Aa	A		A - Aa	Aa	a	0-0-0	0	0	A		A			0	{"A - A Aa Aa a Aa"}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa Aa"}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
AaAa Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
AaAa Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
AaAa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A	0	A	0	A	0	{}N
AaA	A	A	Aa Aa Aa	Aa Aa	a	0-0-0	0	0	A		A				{}N
AaA	A	A	Aa Aa Aa	Aa Aa	a	0-0-0	0	0	A		A				{}N
Aa Aa	A	A	Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"Aa Aa Aa","Aa Aa Aa"}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
Aa	A		A - Aa	Aa-a	a	0-0-0	0	0	A		A				{}N
Aa	A		A - Aa	Aa-a	a_a	0-0-0	0	0	A		A			0	{"Aa Aa Aa","Aa Aa"}N
Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A	0	A	0	A		{}N
Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A	0	A	0	A	0	{"Aa Aa","Aa Aa Aa"}N
Aa Aa Aa.	A	A	Aa	Aa	a	0-0-0	0	0	A		A			0	{"Aa, Aa a Aa Aa Aa (A)"}N
Aa	A	A	Aa Aa	Aa Aa	a	0-0-0	0	0	A		A			0	{}N
Aa Aa	A		A - Aa	Aa	a	0-0-0	0	0	A		A			0	{"A - A Aa Aa a Aa"}N
AaAa A	A		Aa	Aa	a_a	0-0-0	0	0	A		A				{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A	0	A	0	A	0	{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A	0	A	0	A	0	{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A	0	A	0	A	0	{"Aa Aa"}N
Aa	A		A - Aa	Aa	a	0-0-0	0	0	A	0	A	0	A		{}N
Aa	A		A - Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa Aa	A		A - Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa Aa	A		A - Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa Aa	A		A - Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
AaAa	A		A - Aa	Aa Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa","Aa Aa"}N
A Aa	A		A - Aa	Aa	a	0-0-0	0	0	A		A			0	{"A - A Aa Aa a Aa"}N
AaAa	A		A - Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa	A		A - Aa	Aa	a	0-0-0	0	0	A		A			0	{Aa}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
AaAa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
AaAa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa	A	A	Aa	Aa	a	0-0-0	0	0	A		A				{}N
AaAa	A		Aa	Aa	a_a_a	0-0-0	0	0	A		A				{}N
AaAa	A		Aa Aa	Aa Aa	a_a	0-0-0	0	0	A		A				{}N
A	A		Aa-a-a	Aa-a-a	a_a	0-0-0	0	0	A		A				{}N
AaAa					a_a_a	0-0-0	0	0	A		A				{}N
Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa A.A.	A		A - Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A	A	Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa	A	A	Aa	Aa	a_a	0-0-0	0	0	A	0	A	0	A		{}N
Aa	A	A	Aa	Aa	a_a	0-0-0	0	0	A	0	A	0	A	0	{"Aa Aa Aa"}N
AaAa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
AaAa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa0	A		Aa	Aa	a	0-0-0	0	0	A	0	A	0	A	0	{}N
AaAa Aa	A	A	Aa. Aa'a	Aa. Aa'a	a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa",Aa}N
Aa Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa					a	0-0-0	0	0	A		A			0	{Aa}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa Aa Aa	A		A - Aa	Aa Aa	a	0-0-0	0	0	A		A			0	{"Aa Aa Aa"}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
a	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
a	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa0Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"A Aa Aa Aa"}N
Aa Aa Aa	A	A	A Aa Aa	Aa	a	0-0-0	0	0	A		A			0	{AaA}N
Aa Aa Aa Aa (A)	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"A Aa Aa"}N
Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa Aa	A		Aa	Aa	a_a_a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
Aa Aa	A		Aa	Aa	a_a_a	0-0-0	0	0	A		A			0	{}N
Aa.a	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{Aa}N
Aa.a	A		Aa	Aa	a_a	0-0-0	0	0	A	0	A	0	A	0	{Aa}N
AaAa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{Aa}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
AaAa	A		Aa	Aa	a	0-0-0	0	0	A	0	A	0	A		{}N
AaAa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A	A	Aa Aa Aa	Aa Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A	A	Aa Aa Aa	Aa Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
Aa Aa Aa	A		Aa	Aa Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa Aa"}N
AaAa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
Aa	A		Aa	Aa?a	a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A	0	A	0	A	0	{}N
Aa Aa a Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A				{}N
Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A	0	A	0	A		{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa?a?a	a_a	0-0-0	0	0	A		A			0	{}N
A A Aa.	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa Aa AaA	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"A - A Aa Aa a Aa"}N
Aa	A		Aa Aa	Aa Aa	a	0-0-0	0	0	A		A			0	{"A - A Aa Aa a Aa"}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A	0	A	0	A	0	{Aa}N
Aa	A		A - Aa	Aa	a	0-0-0	0	0	A		A			0	{"A - A Aa Aa a Aa"}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa Aa	A		A - Aa	Aa Aa Aa	a	0-0-0	0	0	A		A			0	{"A - A Aa Aa a Aa"}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"Aa Aa"}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{A0}N
Aa	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{Aa,"Aa Aa Aa"}N
AaAaAa	A		A - Aa	Aa	a	0-0-0	0	0	A		A			0	{"A - A Aa Aa a Aa"}N
Aa Aa	A		Aa	Aa	a	0-0-0	0	0	A		A			0	{"A - A Aa Aa a Aa"}N
A Aa	A		A - Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
A	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa Aa"}N
A	A		Aa	Aa	a_a	0-0-0	0	0	A		A			0	{"Aa Aa Aa"}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
Aa	A		Aa	Aa	a	0-0-0	0	0	A		A				{}N
AaAa	A		A - Aa	Aa	a_a	0-0-0	0	0	A		A			0	{}N
