A-0  A-0.0a/aA	<Aa Aa> Aa, A-0 a A-0: 0.0a	<a a> a, a-0 a a-0: 0.0aN
 Aa  0  A0-0	Aa a A a a a a a a 0 a (a A0-0) a a a:	a a a a a a a a a 0 a (a a0-0) a a a:N
 Aa  A0-0  A0-0 	Aa a Aa a A0-0 a a a a a a a, a a A0-0 a a a a a.	a a a a a0-0 a a a a a a a, a a a0-0 a a a a a.N
0 	Aa a a a a a a a 0	a a a a a a a a 0N
 Aa	Aa a a a a a a a	a a a a a a a aN
A0-0 	Aa A0-0 a a a	a a0-0 a a aN
 0  0 	Aa 0 Aa a a a a a a a a a a a 0 a	a 0 a a a a a a a a a a a a 0 aN
A0.0a/aA	Aa a, A: Aa a a a (0.0 a	a a, a: a a a a (0.0 aN
 0  0.0.0  0.0a/a/ 0  Aa  A0-0 	Aa a 0.0, 0.0 a 0.0a a a (0 a a 0 a)	a a 0.0, 0.0 a 0.0a a a (0 a a 0 a)N
	Aa a a a a a a a	a a a a a a a aN
0.0a/a/ A0-0  0 	0.0a	0.0aN
 0  0 	Aa 0 Aa a a a a a a a a a a a a a 0 a	a 0 a a a a a a a a a a a a a a 0 aN
  	Aa a  a a	a a  a aN
 0  0.0a/a/ 0  0 Aa  0  A0-0 0.0a/aA  0a/aA 	Aa a 0.0a a a (0 a)	a a 0.0a a a (0 a)N
A-0  A-0Aa  0.0  0.0a/aA A0-0  0  0a/aA 	Aa Aa a a a (A-0 a A-0) a 0.0 a 0.0 a, a.	a a a a a (a-0 a a-0) a 0.0 a 0.0 a, a.N
 0 0  0.0.0  0.0a/a/ 0  0  Aa  0.0.0 	Aa a 0.0, 0.0 a 0.0a a a (0a a a a, 0 a)	a a 0.0, 0.0 a 0.0a a a (0a a a a, 0 a)N
a/aA A0-0  0.0.0  0a/aA 	A	aN
0.0.0.0-0.0.0.0-0	0) Aa a a a (0.0.0.0-0 a 0.0.0.0-0)	0) a a a a (0.0.0.0-0 a 0.0.0.0-0)N
 0 / 0A  0A  0.0%0	Aa (0 a)	a (0 a)N
0  0.0aA  0.0a  0.0a 0 	0) 0.0aA a a a a a a a 0.0a a 0.0a a a a a a 0 a.	0) 0.0a a a a a a a a 0.0a a 0.0a a a a a a 0 a.N
	Aa a a a a a a a a a	a a a a a a a a a aN
 0  0A  0A 	Aa 0.Aa a a a a a a 0A-a a a 0A-a a a	a 0.a a a a a a a 0a-a a a 0a-a a aN
	Aa a	a aN
A0-0A0-0	Aa: A0-0, Aa: A0-0	a: a0-0, a: a0-0N
	Aa a a a a a a a a a a a a-a a a a a a a	a a a a a a a a a a a a a-a a a a a a aN
 0 / 0A  0.0.0  0% 	Aa (0 a)	a (0 a)N
 Aa  0.0.0.0  0.0a a./aA 	Aa a a a a 0.0, 0.0, 0.0 a 0.0 a a.	a a a a a 0.0, 0.0, 0.0 a 0.0 a a.N
 0 	0 a a a a a a	0 a a a a a aN
A0-0 0.0  0a a.a/aA 	A (a A0-0) a 0.0, 0, 0 a 0 a a.	a (a a0-0) a 0.0, 0, 0 a 0 a a.N
 Aa  0.0.0.0  0.0a/aA A0-0  0.0	Aa a a a a a 0.0, 0.0, 0.0 a 0.0 a, a	a a a a a a 0.0, 0.0, 0.0 a 0.0 a, aN
0.0.0  0.0a/aA 	0.0, 0.0 a 0.0 a  a	0.0, 0.0 a 0.0 a  aN
0a a 0.0.0.0-0	0) Aa a a (0.0.0.0-0)	0) a a a (0.0.0.0-0)N
Aa  0A  0.0%0  0.0.0  0.0% 0.0.0  0.0%	Aa a 0.0% a a 0A-a a a a a a, a, a a a a a Aa-a a a, a a a a 0 a a 0.0, 0.0, a 0.0%, a. Aa 0.0, 0.0 a 0.0% a.	a a 0.0% a a 0a-a a a a a a, a, a a a a a a-a a a, a a a a 0 a a 0.0, 0.0, a 0.0%, a. a 0.0, 0.0 a 0.0% a.N
	a	aN
0.0.0.0-0	0) Aa a (0.0.0.0-0)	0) a a (0.0.0.0-0)N
 0A 0.0a/aA0 0%	0A a a a a a (0.0-0a	0a a a a a a (0.0-0aN
0.0.0.0-0.0.0.0-0.0.0.0-0.0.0.0-0	0) Aa a (0.0.0.0-0, 0.0.0.0-0, 0.0.0.0-0, 0.0.0.0-0)	0) a a (0.0.0.0-0, 0.0.0.0-0, 0.0.0.0-0, 0.0.0.0-0)N
 0 / 0A  0.0a/a 	Aa (0 a a 0 a)	a (0 a a 0 a)N
 0  0 	Aa a a a a a a a a a a 0 a 0 a a a	a a a a a a a a a a a 0 a 0 a a aN
  0  	Aa a a a a a 0 a a a.	a a a a a a 0 a a a.N
	Aa a a a a a a a	a a a a a a a aN
0,0,0a a./a0,0a a./a 0 0a a./a 0 0a a./a 0 0a a./a 0 	0) a a a a a (0,0-0,0 a a.	0) a a a a a (0,0-0,0 a a.N
0.0a a./aA 0 	Aa a a a a a 0.0 a a.	a a a a a a 0.0 a a.N
 0.0  0.0.0%	Aa a a a a 0.0 a 0 a a a a 0.0 a 0.0%.	a a a a a 0.0 a 0 a a a a 0.0 a 0.0%.N
 0 0.0a a./aA	Aa a a a a a a, a a a (0.0 a a.	a a a a a a a, a a a (0.0 a a.N
0 	0) Aa a a a a a a	0) a a a a a a aN
0  0.0  0 	0) 0.0, 0, 0, 0 a 0 a a a	0) 0.0, 0, 0, 0 a 0 a a aN
 0.0  0.0a a./a	0.0 a 0.0 a a.	0.0 a 0.0 a a.N
 0  0A  0.0a/a  0 0,0a a./a0a a./a0a a./a0a a./a 0a a./a	0A-a a 0.0a a a (0 a)	0a-a a 0.0a a a (0 a)N
0.0a a./aA 	Aa a a a 0.0 a a.	a a a a 0.0 a a.N
 0.0  0.0.0%	Aa a, a a a a a a 0.0 a 0 a a a a 0.0 a 0.0%.	a a, a a a a a a 0.0 a 0 a a a a 0.0 a 0.0%.N
 0 / 0A  0.0% 	Aa (0 a)	a (0 a)N
 0  0  0 	Aa a a a a a a a a a a a a a 0 a 0 a a a, a a a a a a 0 a a a.	a a a a a a a a a a a a a a 0 a 0 a a a, a a a a a a 0 a a a.N
 0,0,0a a./a0a a./a0 0 0a a./a 0 0.0a	Aa a a a a a a a a (0,0-0,0 a.	a a a a a a a a a (0,0-0,0 a.N
a./a 0 0.0a a./a 0 	a.	a.N
	Aa a a a a a a a a a a a a a a a a a a a a a, a a a a a a a a a a a a a a a.	a a a a a a a a a a a a a a a a a a a a a a, a a a a a a a a a a a a a a a.N
0.0.0.0-0	0) Aa a (0.0.0.0-0)	0) a a (0.0.0.0-0)N
 0  0  0 / 0A  0.0a/a 	Aa (0 a a 0a a a a, 0 a a)	a (0 a a 0a a a a, 0 a a)N
	Aa a a a a a a a a, a a a a a a a.	a a a a a a a a a, a a a a a a a.N
	a	aN
0	0) Aa a a	0) a a aN
0a a 0a a 	Aa a a a a, a a a a a a a a a a a a a a a a a 0) a a a a 0) a a a.	a a a a a, a a a a a a a a a a a a a a a a a 0) a a a a 0) a a a.N
[A:a, A:a, A:a]	[A: a, A: a, A: a]	[a: a, a: a, a: a]N
 0   	Aa. 0 Aa a a a a	a. 0 a a a a aN
0 0 	0) Aa a 0 a	0) a a 0 aN
0a a 0.0.0.0-0.0.0.0-0.0.0.0-0	0) Aa a a (0.0.0.0-0 a 0.0.0.0-0, 0.0.0.0-0)	0) a a a (0.0.0.0-0 a 0.0.0.0-0, 0.0.0.0-0)N
 0 /0,0a/a0  0.0a/a/ A-0  A-0 	Aa (0 a a 0 a)	a (0 a a 0 a)N
 0  0A  0.0% 0,0-Aa aA0	Aa a a a a a a a a a 0.0 a 0% a a 0A-a a a a a a a a a a (0 a), 0,0-Aa a (a  A ") a a 0)	a a a a a a a a a a 0.0 a 0% a a 0a-a a a a a a a a a a (0 a), 0,0-a a (a  a ") a a 0)N
 0  0A  0.0a/a 	0A-a a 0.0a a a (0 a)	0a-a a 0.0a a a (0 a)N
 A A-0A-0A-0A-0 	Aa A a a a a, a a A-0, A-0, A-0, A-0 a a a a a.	a a a a a a, a a a-0, a-0, a-0, a-0 a a a a a.N
 A-0A-0A-0  A-0  A-0A-0A-0A-0 	A-0, A, A-0, A-0 a A-0 a a a a, a A-0, A-0, A-0, A-0 a a a a a a a Aa	a-0, a, a-0, a-0 a a-0 a a a a, a a-0, a-0, a-0, a-0 a a a a a a a aN
0a a 0.0.0.0-0.0.0.0-0	0) Aa a a (0.0.0.0-0 a 0.0.0.0-0)	0) a a a (0.0.0.0-0 a 0.0.0.0-0)N
 A0  a a 	Aa a a a a a a a a a a a A0 a.	a a a a a a a a a a a a a0 a.N
 A0 A-0A-0 A-0 	Aa a a a A0 a, A-0, A-0, a A-0 a a, a a a a a a a a a a.	a a a a a0 a, a-0, a-0, a a-0 a a, a a a a a a a a a a.N
 A0  A-0A-0  A-0  A-0 	A-0, A-0, A-0 a A-0 a a a a a A0 a	a-0, a-0, a-0 a a-0 a a a a a a0 aN
A0A A0A0A0A0  A0A0 	Aa a A0 (a a a a A) a a a a a a A a a a a a a a a, a a a a A0A0, A0A0 a A0A0	a a a0 (a a a a a) a a a a a a a a a a a a a a a, a a a a a0a0, a0a0 a a0a0N
 A 	Aa a a a a a a a a a a a a a A a	a a a a a a a a a a a a a a a aN
A A0A0A0A0A0A0/0  A0A/0A0A0	Aa a a a a A a a, A0A0, A0A0, A0A0	a a a a a a a a, a0a0, a0a0, a0a0N
	a	aN
0.0.0.0-0.0.0.0-0.0.0.0-0.0.0.0-0.0.0.0-0	0) Aa a a a a (0.0.0.0-0, 0.0.0.0-0, 0.0.0.0-0, 0.0.0.0-0, 0.0.0.0-0)	0) a a a a a (0.0.0.0-0, 0.0.0.0-0, 0.0.0.0-0, 0.0.0.0-0, 0.0.0.0-0)N
 0  0  0A  0.0a/a  0  0.0  0.0% 0.0  0.0% 0.0  0.0%	Aa (0 a a 0 a) a a (0 a) a a a 0A a 0.0 a	a (0 a a 0 a) a a (0 a) a a a 0a a 0.0 aN
 0  0A  0.0a/a  0.0  0.0%	Aa (0 a) a a a a a a a 0A a 0.0 a	a (0 a) a a a a a a a 0a a 0.0 aN
 0  0A  0.0%	Aa a a a 0.0% a a 0A-a a a a a a a a a a a a (0 a a)	a a a a 0.0% a a 0a-a a a a a a a a a a a a (0 a a)N
 0  0.0  0.0% 0.0  0.0%	) Aa a a a a a a a 0 a a a a 0.0 a 0.0% a a a a a a 0.0 a 0.0% a a a a a, a.	) a a a a a a a a 0 a a a a 0.0 a 0.0% a a a a a a 0.0 a 0.0% a a a a a, a.N
0.0.0.0-0	0) Aa a (0.0.0.0-0)	0) a a (0.0.0.0-0)N
 0  0A  0.0a/a  0 0a a./aA0a a./aA	Aa (0 a) 0A-a a 0.0a	a (0 a) 0a-a a 0.0aN
0 A-0A-0A-0A-0A-0A-0  A0  A 	0) Aa A-0, A-0, A-0, A-0, A-0, A-0, a A0, a a a a a A a a a a a a a	0) a a-0, a-0, a-0, a-0, a-0, a-0, a a0, a a a a a a a a a a a a aN
  0%	(Aa a a  0%) Aa a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a.	(a a a  0%) a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a.N
0.0.0.0-0.0.0.0-0	Aa a: Aa a a a a (0.0.0.0-0, 0.0.0.0-0)	a a: a a a a a (0.0.0.0-0, 0.0.0.0-0)N
A A0A0A0A0A0A0A0A0A0  0A0	Aa a a a a a A a a (A0A0, 0A0, 0A0, 0A0, 0A0, 0A0, 0A0, 0A0 a 0A0) a a a a a a	a a a a a a a a a (a0a0, 0a0, 0a0, 0a0, 0a0, 0a0, 0a0, 0a0 a 0a0) a a a a a aN
 A0A0  0A0 A0  0.0  0.0a/A A A0 0a/A 	Aa a a a a a a A0A0 a 0A0 (A0 a 0.0 a 0.0 a, a)	a a a a a a a a0a0 a 0a0 (a0 a 0.0 a 0.0 a, a)N
A0A0 0 A0  0.0a/A 	Aa A0A0, a A0 a 0.0 a a 0 a a a.	a a0a0, a a0 a 0.0 a a 0 a a a.N
A0A0A0  0A0 AaAa  0.0.0  0.0a/A A0A0  A0A0 A0A0 	Aa A0A0, 0A0, a 0A0, a a (a Aa) a a a a a, a Aa a 0.0, 0.0, a 0.0 a, a.	a a0a0, 0a0, a 0a0, a a (a a) a a a a a, a a a 0.0, 0.0, a 0.0 a, a.N
A  0.0a/aA0.0a/A0 A 	Aa a a a a a a a a A a a a 0.0 a, a a a a a a a a a A a.	a a a a a a a a a a a a a 0.0 a, a a a a a a a a a a a.N
	Aa	aN
0.0.0.0-0	Aa a a a a a a a (0.0.0.0-0)	a a a a a a a a (0.0.0.0-0)N
 0  0 / 0a  0a 0.0%	Aa (0 a a 0 a)	a (0 a a 0 a)N
 0.0  0.0	Aa a a a a a (0.0-0 a a a) a 0.0-	a a a a a a (0.0-0 a a a) a 0.0-N
0.0a/aA  0.0.0a/aA 	0.0a	0.0aN
0.0.0.0-0	Aa a a a a a a a (0.0.0.0-0)	a a a a a a a a (0.0.0.0-0)N
 0   0.0%	Aa a a a a a a a a a a a 0.0% a a a a a a a a (0 a a) a a	a a a a a a a a a a a a 0.0% a a a a a a a a (0 a a) a aN
0  0a	(0, 0, 0, a 0 a) a a a a a a a a a	(0, 0, 0, a 0 a) a a a a a a a a aN
 0.0	Aa a (a 0.0	a a (a 0.0N
0  0.0.0.0.0.0.0	Aa a a a a a a a a a ~ 0 a) a 0.0-0.0, 0.0-0.0, 0.0-0.0, a.	a a a a a a a a a a ~ 0 a) a 0.0-0.0, 0.0-0.0, 0.0-0.0, a.N
 0.0.0a/aA 	Aa 0.0-0.0a	a 0.0-0.0aN
	<Aa a a>	<a a a>N
	A a a a a a a a a a a a a a a	a a a a a a a a a a a a a a aN
	(Aa) Aa a a a a	(a) a a a a aN
	<Aa a a a>	<a a a a>N
	Aa a a, a-a a a, a-a a a, a a, a a a a a, a a a a a a a (a a a, a a a, a a a, a. ) Aa a	a a a, a-a a a, a-a a a, a a, a a a a a, a a a a a a a (a a a, a a a, a a a, a. ) a aN
 0.0% 0 0.0.0.0.0-0	Aa a a a (a a a, a a a, a a a, a.), a a a a a a a a, a a 0.0% a, a a a, a a. Aa a a a a a a a a a a a a a a a 0-a a a a a (0.0.0.0.0-0). Aa a a a a a a a a a a a	a a a a (a a a, a a a, a a a, a.), a a a a a a a a, a a 0.0% a, a a a, a a. a a a a a a a a a a a a a a a a 0-a a a a a (0.0.0.0.0-0). a a a a a a a a a a a aN
	Aa a	a aN
	Aa a a, a a a a a, a a a a a a a a a a a a, a a a a a a a a a a a a.	a a a, a a a a a, a a a a a a a a a a a a, a a a a a a a a a a a a.N
 0% A-	Aa a a, 0% A-a a a a a a a a.	a a a, 0% a-a a a a a a a a.N
0.0.0.0-0.0.0.0-0	(0) Aa a a a (0.0.0.0-0 a 0.0.0.0-0)	(0) a a a a (0.0.0.0-0 a 0.0.0.0-0)N
A  0 0 0,0a/a 0 0,0  0,0a/a  	Aa a 0,0a a A a (0 a a 0 a)	a a 0,0a a a a (0 a a 0 a)N
0	Aa a a a a a a a, a a 0), a a a a a, a a a a a a a a, a a a a a a a a, a a a a a, a, a a, a. a a	a a a a a a a a, a a 0), a a a a a, a a a a a a a a, a a a a a a a a, a a a a a, a, a a, a. a aN
0a/a 0a/a  0/0 0,0a/a  0/0  0/0 0,0a/a  0/0  0/0 	0 a a a a	0 a a a aN
	Aa a a, a, a a, a a a, a a a, a. a a	a a a, a, a a, a a a, a a a, a. a aN
0  0,0a/a  	Aa a a (0 a) a a a 0,0a	a a a (0 a) a a a 0,0aN
0	Aa a a a, a0), a a a a a, a.	a a a a, a0), a a a a a, a.N
 0,0a/a  0,0a/a	Aa a a a, a a a a a a a 0,0 a a a a.	a a a a, a a a a a a a 0,0 a a a a.N
 0a/a 0,0a/a 	(Aa) a 0-0a	(a) a 0-0aN
0	(0) Aa a a a	(0) a a a aN
0  0 0 0  0 	Aa a a a a a a a (0 a 0 a) a a (0, 0 a 0 a)	a a a a a a a a (0 a 0 a) a a (0, 0 a 0 a)N
/	Aa a a a a a a a a a (a, a, a.), a a a a a, a a a a a a	a a a a a a a a a a (a, a, a.), a a a a a, a a a a a aN
	Aa a a a a a a a a a a a a a a a	a a a a a a a a a a a a a a a aN
 0 0.0a/a/ 0 0.0a/a/A0-0 0  0 	Aa-a a a a a (a 0 a: 0.0 a	a-a a a a a (a 0 a: 0.0 aN
0 0  0 0.0.0.0-0.0.0.0-0	0) Aa 0-a a a a a 0-a a a (0.0.0.0-0, 0.0.0.0-0)	0) a 0-a a a a a 0-a a a (0.0.0.0-0, 0.0.0.0-0)N
A  0  0.0.0  0.0a/a/ 0 0 	A a (0 a a 0 a a a) a a a 0 (a a a), 0.0, 0.0, a 0.0 a	a a (0 a a 0 a a a) a a a 0 (a a a), 0.0, 0.0, a 0.0 aN
0.0a/a/0.0a/a/	0.0a	0.0aN
0  0  0a/a  0 	0) 0 a 0 a a a a	0) 0 a 0 a a a aN
0  0% A- 0%	0) 0% A-a a 0% a a a a a a a a a	0) 0% a-a a 0% a a a a a a a a aN
0  0 0 Aa0 	0) Aa a a a a a a a a (0 a a 0 a a a) a a a a (Aa: 0 a) a a a a a, a a a a a a a a a a. Aa a a a a a a	0) a a a a a a a a a (0 a a 0 a a a) a a a a (a: 0 a) a a a a a, a a a a a a a a a a. a a a a a a aN
0 0 Aa 0,0a/aA 0,0a/aA0-0 Aa0.0a/aA 0,0 	0) Aa a a a a a a a a a (a (a) Aa a a a a, <Aa a a a> (0) Aa, 0) Aa a) ), Aa a a a a a a a a a a a a a a, a a a a a a a a a a (Aa: 0,0 a a)	0) a a a a a a a a a a (a (a) a a a a a, <a a a a> (0) a, 0) a a) ), a a a a a a a a a a a a a a a, a a a a a a a a a a (a: 0,0 a a)N
0 0-0  0  A0.0a/aA	0) Aa a a a Aa A a (Aa 0-0) (A a a a a a 0 a: 0.0 a  a)	0) a a a a a a a (a 0-0) (a a a a a a 0 a: 0.0 a  a)N
0 0.0a/a  0/0 	0) 0.0a	0) 0.0aN
0/	Aa a a a a a, a a, a a a, a a a a a a a0), a a a (a a a), a a a, a a a a Aa, a, a a a a	a a a a a a, a a, a a a, a a a a a a a0), a a a (a a a), a a a, a a a a a, a, a a a aN
 0 	Aa a a a a a 0-a a	a a a a a a 0-a aN
 0.0a/a/ 0.0a/a/	Aa a a a, a A a 0.0 a a a a a	a a a a, a a a 0.0 a a a a aN
0 0 0.0.0.0-0.0.0.0-0	0) Aa 0-a a a a a a (0.0.0.0-0, 0.0.0.0-0)	0) a 0-a a a a a a (0.0.0.0-0, 0.0.0.0-0)N
A  0  0  0	A a (a a: 0 a a 0 a, a a: 0 a a 0 a a a) a a a a a 0 (a),	a a (a a: 0 a a 0 a, a a: 0 a a 0 a a a) a a a a a 0 (a),N
0.0.0  0.0a/a/ 0 	0.0, 0.0 a 0.0a	0.0, 0.0 a 0.0aN
0.0a/a/0.0a/a/A0  -/A/A 	0.0a	0.0aN
 0.0a/a/ 0.0a/a/	Aa a a a, a A a 0.0 a a a a a	a a a a, a a a 0.0 a a a a aN
 0  0 0.0.0.0-0	Aa 0-a a a a a 0-a a a (0.0.0.0-0)	a 0-a a a a a 0-a a a (0.0.0.0-0)N
 0  0 0 0.0.0  0.0a/a/ 0 0 	Aa a (a a: 0 a a 0 a, a a: 0 a a 0 a 0)) a a 0 (a a a), 0.0, 0.0 a 0.0 a	a a (a a: 0 a a 0 a, a a: 0 a a 0 a 0)) a a 0 (a a a), 0.0, 0.0 a 0.0 aN
0.0a/a/0.0a/a/0, 0-A/A 	0.0a	0.0aN
 0 	Aa a a a a a 0-a a	a a a a a a 0-a aN
 0.0a/a/ 0.0a/a/	Aa a a a, a A a 0.0 a a a a a	a a a a, a a a 0.0 a a a a aN
0 	0) Aa a a a a a a, a a a a a a a a a a a a a a, a a a a a a a a a a a a a a, a a a a a a Aa a a a a a a a a a a a a a a a a a a a, a a a a a a a, a a a a a a a a a a a a. a a	0) a a a a a a a, a a a a a a a a a a a a a a, a a a a a a a a a a a a a a, a a a a a a a a a a a a a a a a a a a a a a a a a a, a a a a a a a, a a a a a a a a a a a a. a aN
0  A  A 	0) Aa a a A a a a a, a a a a a a a a a a a a a a, a a a a a a a. Aa a a a a a a a a, a a a a a a A a a a a a a a a	0) a a a a a a a a, a a a a a a a a a a a a a a, a a a a a a a. a a a a a a a a a, a a a a a a a a a a a a a a aN
0  0 	0) Aa 0 a a 0 a a a a a a a-a a	0) a 0 a a 0 a a a a a a a-a aN
 0  0 0.0.0.0-0	Aa 0-a a a a a 0-a a a (0.0.0.0-0)	a 0-a a a a a 0-a a a (0.0.0.0-0)N
 0  0  0.0	Aa a (a a: 0 a a 0 a, a a: 0 a a 0 a a a) a a a a a 0 (a), 0.0,	a a (a a: 0 a a 0 a, a a: 0 a a 0 a a a) a a a a a 0 (a), 0.0,N
0.0a/a/ 0.0a/a/  A 0, 0- -	0.0a	0.0aN
A/A 	Aa	aN
  0  	Aa a a a a a 0-a a	a a a a a a 0-a aN
	Aa a a a, a A	a a a a, a aN
0.0a/a/ 0.0a/a/	0.0a	0.0aN
 0 0.0.0.0-0	Aa 0-a a a a a a (0.0.0.0-0)	a 0-a a a a a a (0.0.0.0-0)N
 0  0.0.0  0.0a/a/  0 	Aa a (0 a a 0 a) a a a a a 0 (a), 0.0, 0.0 a 0.0 a	a a (0 a a 0 a) a a a a a 0 (a), 0.0, 0.0 a 0.0 aN
0.0a/a/A/A /	0.0a	0.0aN
 0.0a/a/ 0.0a/a/	Aa a a a, a A a 0.0 a a a a a	a a a a, a a a 0.0 a a a a aN
0.0.0.0.0-0.0.0.0.0-0.0.0.0.0-0	(0) Aa a (0.0.0.0.0-0 a 0.0.0.0.0-0, 0.0.0.0.0-0)	(0) a a (0.0.0.0.0-0 a 0.0.0.0.0-0, 0.0.0.0.0-0)N
Aa  	Aa a a a a (a Aa a), Aa a a a	a a a a a (a a a), a a a aN
A/A  A 	(Aa, A	(a, aN
	Aa a a a a	a a a a aN
	Aa a a a a a a a a a a, a a a / a a a a a a, a a a a a a, a a a	a a a a a a a a a a a, a a a / a a a a a a, a a a a a a, a a aN
	Aa a a a a a a a a a a, a a a a a, a / a a, a a a a.	a a a a a a a a a a a, a a a a a, a / a a, a a a a.N
0.0a/a/0.0a/a/0A0-0  0 	Aa-a a a a-a a (a: 0.0 a	a-a a a a-a a (a: 0.0 aN
0 	Aa a 0 a (a)	a a 0 a (a)N
0.0.0.0.0-0	Aa a a a a a a a a a (0.0.0.0.0-0)	a a a a a a a a a a (0.0.0.0.0-0)N
A  0  0.0.0  0.0a/a/ 0  0  0 	Aa a 0 (a), 0.0, 0.0 a 0.0 a a A a (0 a a 0 a a a)	a a 0 (a), 0.0, 0.0 a 0.0 a a a a (0 a a 0 a a a)N
0.0a/a/0.0a/a/  0.0a/a/	0.0a a a a	0.0a a a aN
	Aa a a a a a a a a a	a a a a a a a a a aN
	Aa a a a a a a a a a a a a a a a a a.	a a a a a a a a a a a a a a a a a a.N
0      0   	0) Aa a a a a a a a a a, a 0-a a a a a a a a-a a	0) a a a a a a a a a a, a 0-a a a a a a a a-a aN
0.0.0.0-0	(0.0.0.0-0) a a a a a a a a	(0.0.0.0-0) a a a a a a a aN
	Aa a	a aN
 0.0a/a/	Aa a a a, a A a 0.0 a a a a a (a a) a a a a a a a a a a a a a a.	a a a a, a a a 0.0 a a a a a (a a) a a a a a a a a a a a a a a.N
0.0a/a/	0.0a	0.0aN
	Aa a a a a a a	a a a a a a aN
 0.0.0.0.0-0	 Aa a (0.0.0.0.0-0)	 a a (0.0.0.0.0-0)N
 A  0  0.0.0  0.0a/a/  0  0 	Aa A a (a a 0-0 a) a Aa a 0 (a), 0.0,0.0 a 0.0a	a a a (a a 0-0 a) a a a 0 (a), 0.0,0.0 a 0.0aN
 0.0a/a/	0.0a a a a	0.0a a a aN
 0.0a/a/ 0 	0.0a a a a a	0.0a a a a aN
 0.0a/a/ 0.0a/a/	Aa a a a, a A a 0.0 a a a a a (a) a a, a a / a	a a a a, a a a 0.0 a a a a a (a) a a, a a / aN
 0.0.0.0.0-0	 Aa a (0.0.0.0.0-0)	 a a (0.0.0.0.0-0)N
A  0  0	Aa A a (0-0 a a a a) a a a a a (0	a a a (0-0 a a a a) a a a a a (0N
0.0.0  0.0a/a/	Aa), 0.0, 0.0 a 0.0a	a), 0.0, 0.0 a 0.0aN
 0  0 	Aa a a a a a a 0a a a 0a a a a.	a a a a a a a 0a a a 0a a a a.N
 0.0a/a/	0.0a a a a	0.0a a a aN
	Aa a a a / a	a a a a / aN
 0.0a/a/ 0.0a/a/ 	Aa a a a, a A a 0.0 a a a a a a (a a a) a a a	a a a a, a a a 0.0 a a a a a a (a a a) a a aN
0.0.0.0.0-0	Aa a a a a a a a a a a (0.0.0.0.0-0)	a a a a a a a a a a a (0.0.0.0.0-0)N
 A  0  0.0.0  0.0a/a/  0  0 	Aa a 0 (a), 0.0, 0.0, a 0.0 a a a A a (0-0 a a a a)	a a 0 (a), 0.0, 0.0, a 0.0 a a a a a (0-0 a a a a)N
 0.0a/a/0	0.0a a a a	0.0a a a aN
A0	Aa a a a a a a a a (A0)	a a a a a a a a a (a0)N
A0A0 0.0a/a/ 0.0a/a/	Aa a a a, a A a 0.0 a a a a a (a), a a a (A0) a a (A0)	a a a a, a a a 0.0 a a a a a (a), a a a (a0) a a (a0)N
	Aa a a	a a aN
0.0.0.0-0.0.0.0-0	0) Aa a a a a a (0.0.0.0-0, 0.0.0.0-0)	0) a a a a a a (0.0.0.0-0, 0.0.0.0-0)N
AaA  0 0.0.0  0.0%0	Aa: A a (0 a a a a) a a a a a a a a a a 0) 0.0, 0.0 a 0.0% a 0)	a: a a (0 a a a a) a a a a a a a a a a 0) 0.0, 0.0 a 0.0% a 0)N
/ 0  0  Aa 	(Aa a	(a aN
 0.0%	Aa a a a a a a a a a 0.0% a	a a a a a a a a a a 0.0% aN
	Aa a a a a a a a a a a a a	a a a a a a a a a a a a aN
AaA  0  0.0.0.0  0.0%A 0.0%A0.0% 0  0  0  Aa 	Aa: A a (0 a a a a) a a 0.0, 0.0, 0.0 a 0.0% a, 0.0% A a a 0.0% a a a a (a A) a a a a a 0 a. Aa, a a a Aa a 0, 0 a a 0 a a a.	a: a a (0 a a a a) a a 0.0, 0.0, 0.0 a 0.0% a, 0.0% a a a 0.0% a a a a (a a) a a a a a 0 a. a, a a a a a 0, 0 a a 0 a a a.N
 0.0%	Aa-a a a a a a a a 0.0% a a	a-a a a a a a a a 0.0% a aN
0 0/0 	0) 0	0) 0N
0  0.0% 0 0 	0) Aa a a a 0.0% a a a a 0  A a 0 a	0) a a a a 0.0% a a a a 0  a a 0 aN
0 	0) Aa a a a a a a a a a	0) a a a a a a a a a aN
 0  A 0.0% 0.0%	Aa a a 0 a a a a a a A 0.0% a a a 0.0% a.	a a a 0 a a a a a a a 0.0% a a a 0.0% a.N
 0 	Aa a a a, a a a a a a a.	a a a a, a a a a a a a.N
A 	Aa a a a a A.	a a a a a a.N
	Aa a a a a a a a a a a a a a a a.	a a a a a a a a a a a a a a a a.N
 0 0.0.0.0-0	0-a a a a a a a (0.0.0.0-0)	0-a a a a a a a (0.0.0.0-0)N
AaA  0  0  0.0.0% 	Aa: a 0.0, 0.0% a) a A a (a 0 a a a a, a a a (0 a a a a)),	a: a 0.0, 0.0% a) a a a (a 0 a a a a, a a a (0 a a a a)),N
A 0.0%A 0.0% 0  0  0  0 	Aa A 0.0% a a A 0.0% a a a a a a a a a 0 a.	a a 0.0% a a a 0.0% a a a a a a a a a 0 a.N
0  0  Aa 	Aa a Aa a a a a 0 a 0 a	a a a a a a a 0 a 0 aN
 0.0% 0 	Aa a a a a 0.0% a, a a a a a 0a a	a a a a a 0.0% a, a a a a a 0a aN
